"0",""
"0","freelancers_bing_df <- df_f_stop %>%"
"0","  inner_join(get_sentiments(""bing"")) %>%"
"0","  count(post_title, post_number, post_date,  sentiment) %>% "
"0","  pivot_wider(names_from = sentiment, values_from = n, values_fill = 0) %>% "
"0","  mutate(sentiment = positive - negative) %>% "
"0","  arrange(sentiment)"
"0",""
"0",""
"0","freelancers_bing_plot <- ggplot(freelancers_bing_df, aes(x=sentiment)) + "
"0","  geom_histogram(binwidth= 1, colour=""black"", fill=""white"") + "
"0","  geom_vline(aes(xintercept=mean(sentiment, na.rm=T)),   "
"0","             color=""red"", linetype=""dashed"", size=1) +"
"0","    ggtitle('Sentiment in freelancers text using bing') "
"0","freelancers_bing_plot"
